XPERM2(4,1,1) = 0
XPERM2(5,1,1) = 0
XPERM2(6,1,1) = 0
XPERM2(10,1,1) = 0
XPERM2(11,1,1) = 0
XPERM2(12,1,1) = 0
XPERM2(13,1,1) = 0
XPERM2(14,1,1) = 0
XPERM2(15,1,1) = 0
XPERM2(16,1,1) = 0
XPERM2(17,1,1) = 0
XPERM2(18,1,1) = 0
XPERM2(22,1,1) = 0
XPERM2(23,1,1) = 0
XPERM2(24,1,1) = 0
XPERM2(28,1,1) = 0
XPERM2(29,1,1) = 0
XPERM2(30,1,1) = 0
XPERM2(4,2,1) = 0
XPERM2(5,2,1) = 0
XPERM2(6,2,1) = 0
XPERM2(10,2,1) = 0
XPERM2(11,2,1) = 0
XPERM2(12,2,1) = 0
XPERM2(13,2,1) = 0
XPERM2(14,2,1) = 0
XPERM2(15,2,1) = 0
XPERM2(16,2,1) = 0
XPERM2(17,2,1) = 0
XPERM2(18,2,1) = 0
XPERM2(22,2,1) = 0
XPERM2(23,2,1) = 0
XPERM2(24,2,1) = 0
XPERM2(28,2,1) = 0
XPERM2(29,2,1) = 0
XPERM2(30,2,1) = 0
XPERM2(4,3,1) = 0
XPERM2(5,3,1) = 0
XPERM2(6,3,1) = 0
XPERM2(10,3,1) = 0
XPERM2(11,3,1) = 0
XPERM2(12,3,1) = 0
XPERM2(13,3,1) = 0
XPERM2(14,3,1) = 0
XPERM2(15,3,1) = 0
XPERM2(16,3,1) = 0
XPERM2(17,3,1) = 0
XPERM2(18,3,1) = 0
XPERM2(22,3,1) = 0
XPERM2(23,3,1) = 0
XPERM2(24,3,1) = 0
XPERM2(28,3,1) = 0
XPERM2(29,3,1) = 0
XPERM2(30,3,1) = 0
XPERM2(10,4,1) = 0
XPERM2(11,4,1) = 0
XPERM2(12,4,1) = 0
XPERM2(16,4,1) = 0
XPERM2(17,4,1) = 0
XPERM2(18,4,1) = 0
XPERM2(22,4,1) = 0
XPERM2(23,4,1) = 0
XPERM2(24,4,1) = 0
XPERM2(28,4,1) = 0
XPERM2(29,4,1) = 0
XPERM2(30,4,1) = 0
XPERM2(10,5,1) = 0
XPERM2(11,5,1) = 0
XPERM2(12,5,1) = 0
XPERM2(16,5,1) = 0
XPERM2(17,5,1) = 0
XPERM2(18,5,1) = 0
XPERM2(22,5,1) = 0
XPERM2(23,5,1) = 0
XPERM2(24,5,1) = 0
XPERM2(28,5,1) = 0
XPERM2(29,5,1) = 0
XPERM2(30,5,1) = 0
XPERM2(10,6,1) = 0
XPERM2(11,6,1) = 0
XPERM2(12,6,1) = 0
XPERM2(16,6,1) = 0
XPERM2(17,6,1) = 0
XPERM2(18,6,1) = 0
XPERM2(22,6,1) = 0
XPERM2(23,6,1) = 0
XPERM2(24,6,1) = 0
XPERM2(28,6,1) = 0
XPERM2(29,6,1) = 0
XPERM2(30,6,1) = 0
XPERM2(4,7,1) = 0
XPERM2(5,7,1) = 0
XPERM2(6,7,1) = 0
XPERM2(28,7,1) = 0
XPERM2(29,7,1) = 0
XPERM2(30,7,1) = 0
XPERM2(4,8,1) = 0
XPERM2(5,8,1) = 0
XPERM2(6,8,1) = 0
